"","H005","H010","H011","H012","H013","H014","H015","H016","H017","H019","H020","H021","H023","H027","H028","H029","H030","H031","H033","H035","H036","H037","H038","H039","H040","H041","H042","H043","H044","H045","H046","H047","H048","H049","H051","H053","H054","H055","H056","H057","H058","H059","H060","H063","H065","H066","H069","H072","H073","H077","H078","H079","H080","H081","H082","H084","H088","H089","H090","H093","H094","H095","H099","H100","H101","H102","H103","H104","H105","H107","H108","H109","H110","H111","H113","H115","H117","H118","H135","H148","H163","H164","H165","H167","H169","H171","H173","H187","H192","H194","H225","H228","H231","H233","H234","H236","H238","H239","H240","H242","H243","H246","H247","H249","H255","H257","H260","H265","H266","H270","H271"
"H020",0,0,0,0,0,0,0,0,0,0,0.932305163366305,0,0,0,0.0319132058505897,0,0,0,0.0139635924122644,0,0.0391902444208715,0,0.00404070705643834,0.0101341435908453,0,0.085918782865108,0,0,0,0,0,0,0,0.00674665324675475,0,0,0,0,0.0240404153772758,0.193217350395155,0,0.032660731958172,0,0,0,0,0,0,0.111008884749501,0,0,0,0,0,0,0,0,0.0273903895242721,0,0,0.00897839557952856,0,0,0.089931683717466,0.0381663445844197,0,0,0,0,0,0,0,0,0,0.00657777536224047,0.00869295423284575,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15000624399234,0,0,0,0,0,0.0354196795175142,0,0,0,0,0,0,0,0.0380301216080477,0,0,0,0,0.144366182235769,0,0.00787929725209819
"H021",0,0,0,0,0,0,0,0.0146061414587385,0,0,0,0.894272677356188,0,0,0.0167335479729455,0,0,0,0.12206931572008,0,0,0,0.0493196480205841,0.201742155118709,0,0,0,0,0,0,0.13163124444938,0,0,0.0203342532453663,0,0,0,0.00706569396308212,0.0478381998483106,0,0,0.031106153579317,0,0,0,0,0,0.00150257974012006,0,0,0.197161585420641,0,0,0,0.0620409936107384,0,0,0.00853105701250224,0,0,0.0443325000476497,0,0,0.00363765080530864,0.0261124171955269,0,0.0346359298000708,0,0,0,0.0487272282565557,0,0,0,0,0,0,0.019168423543161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0796761586204084,0,0.00772108851154114,0,0,0,0.00363211621599662,0,0.0215423586386047,0,0
"H023",0,0,0,0.0193962792772183,0,0.073268423025836,0.184447805598125,0,0,0,0,0,0.824732677261529,0.0168014954991929,0,0.0202070504233235,0,0.00792169320416112,0,0,0,0,0,0,0,0,0,0.0359044570868884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0917696564981518,0,0.0519320176676762,0.0573500394130202,0,0,0.00982798041267498,0.103760192307166,0,0,0,0,0,0,0,0.066324097862971,0.0855013274494665,0,0,0,0,0,0.030086335469148,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0433833849551422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244629821937564,0,0,0,0,0,0,0,0,0,0,0
"H027",0.00390826531339807,0.011847717550066,0,0,0,0,0,0,0,0,0,0,0.0168014954991929,1.06719017497801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388464444525911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188212297280227,0.0104723248954587,0.227129895136969,0,0.00945968564448734,0,0,0.00347060653196014,0.0394843995051256,0.0458342238067862,0,0,0.203132760020682,0,0,0,0.0258853615439077,0,0,0,0,0,0,0.00949783075498876,0,0,0,0,0,0,0,0,0,0,0,0,0.0171670535595971,0,0,0,0,0,0.0127537603067662,0,0,0,0,0,0.0013533876906309,0,0,0,0,0.0324749043051349,0,0,0,0,0,0,0.0392793157557749,0,0,0,0.024962861527563,0,0,0
"H028",0,0,0,0,0,0.00325141109219021,0.0178141239448814,0,0,0,0.0319132058505897,0.0167335479729455,0,0,0.998159860707977,0,0,0,0.00378906207623363,0.130459603283003,0,0,0,0,0,0.0641962977940957,0,0,0,0,0,0,0,0,0,0,0.00655229621140624,0,0,0,0,0.0329544412828515,0,0.0628390013873542,0,0,0.155188992545058,0,0.00948962784399878,0,0,0,0,0.271746199372236,0.00842375280524107,0,0,0.0470535658015239,0,0.0617886327005757,0,0,0,0.00834706829878208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282832013840089,0,0
"H029",0.0587363103916075,0.0226333104416651,0,0.08681019325007,0,0,0.0127855253549454,0.0180287574591906,0,0,0,0,0.0202070504233235,0,0,0.923433355357908,0,0.339246023742459,0,0,0,0.0101265294910303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022999933236221,0,0,0,0.0042381087244677,0,0,0.0102416682532902,0,0,0.00565340910407926,0.0154712385463847,0,0,0,0,0,0,0,0,0,0,0.0112530542038766,0.00975921781196266,0,0.0122393150039457,0,0,0,0,0,0,0,0.0291943198223812,0,0,0,0,0,0.0196128183069444,0.00768665964000828,0,0,0,0,0,0,0,0,0,0.0587369480985885,0,0.318758715875588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00586309063469328,0,0,0,0,0,0,0,0
"H030",0,0,0,0,0.00273200938769499,0,0,0,0.0142198681671865,0,0,0,0,0,0,0,1.21082744382905,0,0,0,0,0,0,0,0,0.017660026019829,0,0,0,0.0112583322493278,0,0.0833316845455318,0,0,0,0,0,0,0,0,0,0,0.106435884656445,0,0,0,0.106346360435943,0,0,0,0,0,0,0,0,0.0111312858395479,0,0,0,0,0.00821901595519915,0.00840461482886636,0,0,0,0,0,0,0.00624453700916105,0,0.00626252766246206,0,0,0.0273834076942933,0,0,0,0.100587200160003,0,0,0,0,0,0.0907412225537479,0,0,0,0,0,0,0,0,0,0.0407035817462885,0,0,0.00694047252667271,0,0,0,0,0,0,0,0,0.00955429113744974,0,0,0,0,0
"H031",0,0.0324204292306145,0,0.0396403212219373,0,0,0,0.0195792073943507,0,0.00886236866095441,0,0,0.00792169320416112,0,0,0.339246023742459,0,0.93954345735387,0,0.0109831224463832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0359763781175282,0.0790653404865721,0,0.0202148918275054,0.0321169524880556,0.191239560852172,0,0,0.0101172800096374,0,0,0,0.0091321931537033,0,0,0,0,0,0,0,0,0,0.0859306844157595,0.014701536190525,0.00596524756310183,0,0.0554293964628469,0,0,0,0,0.0549236716301944,0,0.0156929864873357,0,0,0,0,0,0.0413124389805063,0.0133402985226984,0,0.0128160447436672,0,0,0,0,0,0,0.0121836376630793,0,0,0,0,0.0233331592072612,0,0,0,0,0,0,0,0,0,0,0,0,0.0111944209801696,0,0,0,0,0,0,0,0
"H033",0,0,0,0,0,0,0,0,0,0,0.0139635924122644,0.12206931572008,0,0,0.00378906207623363,0,0,0,0.983089214624424,0,0.112636371698779,0,0.0482129462027273,0.150239187553055,0.00860871505184046,0,0,0,0,0,0.0175950622352884,0,0,0,0,0,0.0414537694025191,0,0,0,0,0.0326400097962478,0,0,0.0106060573254499,0,0,0,0,0,0,0,0,0.0609562960834857,0,0,0,0.0434611087208339,0,0,0.0121949492453796,0.0584847879948068,0,0,0.0861336529653063,0,0,0,0.0486346679969311,0,0,0,0.00861065394146709,0,0,0,0.010178467546053,0.023076598529204,0.00262912209872498,0,0.00569490224293931,0,0,0,0.0493839587777417,0,0.00489800595043237,0,0,0,0.10979170883918,0,0,0,0,0,0,0,0,0,0,0,0.025141563906195,0,0,0,0,0,0,0,0
"H035",0,0.0236272850487233,0,0,0,0,0.062829501256314,0.0515151926483277,0,0,0,0,0,0,0.130459603283003,0,0,0.0109831224463832,0,1.15008099319924,0.00889778209616259,0,0,0,0.0174574591839692,0.0281967324869527,0,0,0,0,0,0,0,0,0,0,0.0124390164965102,0,0.00979846299808757,0.0154897537284585,0,0,0,0.0960829704031933,0,0,0,0,0.0774902033707196,0,0,0,0,0.0347147592432507,0,0,0,0.0337668075935289,0,0.07613920934808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00913531623930832,0,0,0,0,0,0,0,0,0,0.0198173819016237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00358525041143698,0
"H036",0,0,0,0,0,0,0,0,0,0,0.0391902444208715,0,0,0,0,0,0,0,0.112636371698779,0.00889778209616259,0.80531773869182,0,0,0.00939563521462879,0,0.0294876093710335,0,0,0,0,0,0,0,0,0,0,0,0.00530842987304593,0.280540194934905,0,0,0,0.00725978120410774,0,0.0920117837963152,0,0,0,0,0,0,0,0,0,0,0,0,0.257492174756152,0,0,0.00869702418450336,0,0.0606507976547933,0.196000583592787,0.0353538950086683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00405992250565798,0,0,0.00304640427120868,0,0,0,0,0.0229839303220006,0.0623301882414088,0,0,0,0,0,0,0.0101110314068118,0,0.0169191455902095,0,0,0,0,0,0,0,0,0,0,0
"H037",0,0,0.0248262470799292,0,0,0,0,0.0430602040128167,0,0,0,0,0,0,0,0.0101265294910303,0,0,0,0,0,1.38413795186281,0,0,0,0,0,0,0,0,0,0,0.0101743876483349,0.0287304026948933,0.0145185663345956,0.0195859989464423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00728235414094392,0,0,0.0115287760606085,0.00964202202113864,0,0,0,0,0,0,0,0,0.036092452859082,0.0295114600511169,0,0.0596233148108914,0,0,0,0,0.0110502134930735,0,0,0,0,0,0.0259986341715512,0,0.00864313669421126,0.0694856862754118,0,0,0,0,0,0,0,0.0327877282206647,0,0,0,0,0,0,0,0,0,0,0
"H038",0,0,0.0122851722104675,0,0,0,0,0.157498217054068,0,0,0.00404070705643834,0.0493196480205841,0,0,0,0,0,0,0.0482129462027273,0,0,0,0.747550554553681,0.0110621390702982,0,0,0,0,0,0,0.0853960878296138,0,0,0.238994326583077,0,0,0.0251717591018186,0,0,0,0,0.0771207414339838,0.0514763873000591,0,0,0,0,0,0,0,0.0259440159411306,0,0,0.0971776772080655,0,0,0.027741398960745,0,0,0,0.00826061461825897,0,0.0184169329391931,0.141534430514807,0,0,0,0,0,0,0.0136113830624644,0,0.100509803178145,0,0,0,0,0,0.0193549137258251,0,0.0215287291759573,0,0,0,0,0,0,0,0,0,0.0222430214821573,0,0,0,0,0.0278250343354096,0,0,0.0487567153840986,0,0.158307254007899,0,0,0,0,0,0,0,0.0222392880518341,0,0
"H039",0,0,0,0,0,0,0,0,0,0,0.0101341435908453,0.201742155118709,0,0,0,0,0,0,0.150239187553055,0,0.00939563521462879,0,0.0110621390702982,0.97588530551454,0.0997370867047341,0,0,0,0,0,0,0,0,0,0,0.00237112010447725,0,0,0,0,0,0.00786694925719094,0,0,0,0,0,0,0,0,0,0,0,0,0.0245879279000651,0,0,0,0,0,0,0.009583074334661,0,0,0,0,0.00794805426834015,0,0,0,0.0433157008283774,0,0,0,0,0,0.0483143617251579,0.0453858031004075,0.103333284293032,0,0,0,0.00934479499080411,0,0.0488277270656914,0,0,0,0,0,0.0443602397196566,0,0,0,0,0,0,0,0,0,0,0,0.0211794904792186,0,0,0,0,0,0,0,0.00869279681669768
"H040",0,0,0.00329574437775175,0,0.00912316496657529,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00860871505184046,0.0174574591839692,0,0,0,0.0997370867047341,1.06725858009687,0,0,0.0108325380383035,0.025126804842828,0,0,0,0.0045433417629569,0.0720908677250534,0.0370414256575316,0.00455411204521728,0,0,0,0,0,0,0,0.0149597908923087,0,0,0,0,0.106193536032109,0,0,0,0,0,0,0,0.0456888307217694,0,0,0,0,0.0255824127808375,0,0,0,0.0187746514051396,0,0,0,0,0,0,0,0,0,0,0.00839349375975075,0,0.179779320065915,0,0,0,0.0707513295472197,0,0.0762627575620335,0,0,0,0.016464761090699,0,0.0977431006889132,0,0,0,0,0,0,0,0,0,0,0,0.0400026184173701,0,0,0,0,0,0,0.00426786970613731,0
"H041",0.00413666612875825,0,0,0,0.00735383763536972,0,0,0,0.0108335797211392,0,0.085918782865108,0,0,0,0.0641962977940957,0,0.017660026019829,0,0,0.0281967324869527,0.0294876093710335,0,0,0,0,1.09591293558693,0,0,0.00170226414082019,0,0,0.0524220487824421,0,0,0,0,0,0,0.0217252516535368,0,0,0.0107424527832966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127123475181529,0,0,0.257156571418882,0,0,0.0426433658094321,0,0,0,0.0474376848549278,0.0345072605681444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219664676201415,0,0,0,0.0584168806940639,0,0
"H042",0,0.0051113777898966,0,0.0152354685415239,0,0,0.00949561624378443,0,0.0147234126395905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744437179884015,0.242030676027891,0,0.0643207429361753,0,0.0148126594690344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21388304079664,0,0.00908443494799628,0.209483374167224,0,0,0.00391187792835272,0,0,0,0.011393832931549,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0347323788817806,0,0,0,0,0,0.148829345844503,0,0.0120343674223631,0.00661295177422314,0.0704855473465278,0,0,0,0,0,0,0,0,0,0,0,0,0.00601159976882077,0.0142240791682755,0,0,0.00685624618635579,0,0,0,0,0.0204590773508511,0,0.000636272964719674,0,0,0
"H043",0,0.0545781453824644,0,0.0115386522213,0,0.00277386744081189,0,0,0,0,0,0,0.0359044570868884,0,0,0,0,0,0,0,0,0,0,0,0.0108325380383035,0,0.242030676027891,0.765726408501024,0,0,0,0,0,0.0246332985249975,0,0,0,0,0,0,0,0,0,0.0083834148626806,0,0.0759565895121654,0,0,0,0.260993763649278,0.00400481784426096,0,0,0,0,0,0,0,0,0,0,0.00735962285131663,0,0,0,0.180830318156006,0,0,0,0,0,0,0,0,0,0,0.00411619287306424,0,0,0.182790244822947,0,0.0396772593406648,0,0.0732176650015978,0,0,0,0,0,0,0,0,0.104386705832355,0,0,0,0,0.0453264422964803,0,0.00450570882458498,0,0,0,0,0,0.00362552990234404,0,0,0,0,0
"H044",0.128948887886977,0,0,0,0.00192261494809244,0,0,0,0,0,0,0,0,0.0388464444525911,0,0,0,0,0,0,0,0,0,0,0.025126804842828,0.00170226414082019,0,0,0.88109960580746,0,0,0,0.0604570334637581,0.0254965900513645,0.0119217144606053,0,0,0,0,0,0.0348868865299314,0,0,0,0,0,0,0.204232156394927,0.0545957832819312,0,0,0,0,0,0.00229457777315499,0,0,0,0.0519444992481544,0,0,0,0,0,0,0,0.145653835788861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107623447001634,0,0,0,0,0.199694257641773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0190987734051517
"H045",0,0,0,0.0266077088622964,0.0137686669361663,0,0,0,0.2228930086359,0,0,0,0,0,0,0,0.0112583322493278,0,0,0,0,0,0,0,0,0,0.0643207429361753,0,0,0.749534517077832,0.00776647782408649,0.193445302018475,0,0,0,0,0,0,0,0,0,0.0577695721476526,0,0,0.0248781238392583,0.0458083945504283,0.0473832733531116,0,0,0,0,0,0.0816942109403405,0,0,0,0,0,0,0.00601613248135949,0,0,0,0,0,0,0,0.0263436901724981,0,0.00994503883839854,0,0.00649560176658937,0,0.0218719464799829,0,0,0,0,0,0,0,0,0.0512805779790514,0.00497572586960938,0,0,0,0.15478526296563,0,0,0,0,0,0.0050858207987603,0,0,0.069040266249117,0,0.0342345982014017,0,0.0488835021325141,0.0402933566815441,0,0,0.0112961363435237,0.173690094749898,0.0139599462260657,0,0,0,0
"H046",0,0,0.00981751042154432,0,0.0372193780574792,0,0,0,0.00455649100762029,0,0,0.13163124444938,0,0,0,0,0,0,0.0175950622352884,0,0,0,0.0853960878296138,0,0,0,0,0,0,0.00776647782408649,0.813144191048575,0,0,0,0,0,0.130377189302893,0.0108111916257183,0.00712691241716795,0,0,0.0383033021280116,0.0836673678414374,0,0,0.066496931100443,0,0,0,0,0.0522765855071274,0,0,0.0766373201250722,0.017011478511447,0,0.122933779966113,0,0,0,0,0,0,0,0,0,0,0,0,0.00736892656778055,0.0175504137602727,0.0564223683305703,0.113186138168106,0,0,0,0,0,0.0106357196752125,0,0.0151398669171723,0,0,0,0,0,0,0.0308459480904365,0,0,0.0287850869688594,0,0,0,0,0.0595667236894538,0,0,0,0,0.00433822900206827,0.0838904549812012,0.0114995558576506,0.0156502525401916,0,0,0.0701070376763998,0,0,0,0
"H047",0,0,0,0.0435213538636618,0,0,0,0,0.193827339231218,0,0,0,0,0,0,0,0.0833316845455318,0,0,0,0,0,0,0,0,0.0524220487824421,0.0148126594690344,0,0,0.193445302018475,0,0.816634313087374,0,0,0,0,0,0.0126127494069065,0.00812507607115913,0,0,0,0.0283556793171292,0,0.025400781073188,0,0.0370397350879092,0,0,0,0,0,0.037634957789395,0,0,0,0,0,0,0,0.0330463845435166,0,0,0,0,0,0,0.020251953829401,0.0242236106242962,0.0272236624756478,0.0032129331490928,0,0,0,0,0,0,0.121059679511849,0,0,0,0,0.0573400947653092,0.00442792393780982,0,0,0,0,0,0,0,0,0,0,0,0,0.0562498847642431,0,0,0,0.09766796903965,0,0,0,0,0.226531764147789,0,0,0,0,0
"H048",0.0115994258916393,0,0,0,0,0.0204139811635047,0,0,0,0.0311974242460067,0,0,0,0,0,0,0,0,0,0,0,0.0101743876483349,0,0,0.0045433417629569,0,0,0,0.0604570334637581,0,0,0,0.930131218922209,0,0,0.129816340074287,0,0,0,0,0.0636239715652732,0,0,0,0,0,0,0.0694320854831944,0,0,0,0,0,0,0,0,0,0,0.0494574090026215,0,0,0,0,0,0,0,0.0206924014114592,0,0,0,0,0,0,0,0,0.043084883314896,0,0,0.00395530263117279,0,0,0,0,0.00415522894324964,0,0,0.0647734494722728,0,0,0,0,0.0505219823297811,0,0,0,0,0,0,0.0115841748973863,0,0,0,0,0,0,0,0,0,0,0.409116600894965,0
"H049",0,0,0,0,0,0,0,0.0970877990717994,0,0,0.00674665324675475,0.0203342532453663,0,0,0,0,0,0,0,0,0,0.0287304026948933,0.238994326583077,0,0.0720908677250534,0,0,0.0246332985249975,0.0254965900513645,0,0,0,0,0.969661597357605,0,0,0,0,0,0.00422753538773971,0,0.0244241054202027,0,0.0622263053583931,0,0,0,0.00155816066112077,0,0.00571147412000746,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146326940695153,0,0.0315770367348861,0.00174471513897015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343657677756714,0,0,0,0,0,0,0,0,0,0,0.01081010121642,0.00586695379886341,0,0,0,0,0,0.0252975371536159,0,0.118352133497367,0,0,0,0,0,0,0,0.0255678575873227,0,0
"H051",0,0,0.216617598007958,0,0,0.0238376493188204,0,0.010224409304679,0,0.0101351758816775,0,0,0,0,0,0,0,0,0,0,0,0.0145185663345956,0,0,0.0370414256575316,0,0,0,0.0119217144606053,0,0,0,0,0,1.0457466230094,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0346371169356144,0,0,0.0124968122198912,0,0,0,0,0.177803231974488,0,0,0,0,0,0.00865151881306327,0,0.0125894364242162,0.0102326317413414,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00766098213925563,0,0,0.0448257140560589,0,0,0,0,0,0.20741591475169,0,0.00558087545807912,0,0,0,0,0,0,0,0,0,0,0,0.00413009031942279,0,0,0.0135797381149024,0,0,0,0,0
