HMDB	m/z	NAME.x	shapiro_pvalue	p_val	log2FC	RT_sec	RT_min	padj	retention_time	adduct_relation_score	RT_score	identifier	name	formula	adduct	molecular_weight	error_ppm	ionization_score	final_score	KEGG	KEGG_URI	HMDB_URI	LipidMaps	LipidMaps_URI	Metlin	Metlin_URI	PubChem	PubChem_URI	NAME.y	SMILES	INCHIKEY	CHEMICAL_FORMULA	AVERAGE_MASS	MONO_MASS	MS2_annot	annot_level
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
NA	250.1801	peak285	0.0159055461055721	3.02932682417304e-05	-0.862666527284749	792.902160644531	13.2150360107422	0.0160554321681171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Level_4
